score_id,session_id,anon_name,anon_phone,anon_email,score,score_created_at,session_anon_phone,session_created_at,survey_id,rating,recommend,sources,other_source,survey_created_at,feedback_id,experience,suggestion,languages,language_other,feedback_created_at,is_customer_record
2d49b265-fa0f-4f78-897b-a6f0175ee007,de1b9666-a808-4b35-89dd-d9fb4bcdf735,Tif*****,2bdcb5bbe60894f14a138bab920e71eb,b53557ab8b7dd89314e36eb162c0b402,980,2025-07-18 23:22:56.546209+00,2bdcb5bbe60894f14a138bab920e71eb,2025-07-18 23:22:30.151557+00,7881413f-8626-425a-bfd5-40986a81e61c,5,5,"[""word of mouth""]",My boyfriend,2025-07-18 23:23:28.810635+00,4bdb4801-7c51-4338-a246-2bd0826ce7e1,5,Amazing ,"[""English""]",,2025-07-18 23:25:10.886999+00,TRUE
0cde45a1-593c-4477-aaae-5cf5c9719c15,a6a8612e-62a8-49c6-860c-ba8b3a2ec460,LaM*****,0290d21482b5465db9db455ee3244758,8c3d80800d8edf082c2263b1b407623c,33,2025-07-20 23:53:05.36388+00,0290d21482b5465db9db455ee3244758,2025-07-20 23:52:50.078262+00,b855bcd2-4f4a-4f0e-a316-d7071a8f1b53,5,5,"[""google search""]",,2025-07-20 23:53:21.464591+00,b2effa8f-ab8d-4252-8a48-97732c76aed8,3,,"[""English""]",,2025-07-20 23:53:36.359391+00,TRUE
7c097535-b550-4c62-bec1-ce1f65a7463f,d5e1e814-9a11-4045-8b1c-92a3fd82a4f3,LaM*****,0290d21482b5465db9db455ee3244758,8c3d80800d8edf082c2263b1b407623c,32,2025-07-20 23:54:04.618192+00,0290d21482b5465db9db455ee3244758,2025-07-20 23:53:48.330328+00,,,,,,,,,,,,,TRUE
32a607df-8aed-4e78-b990-d91aacf58183,352b88b0-6b5e-4779-8ce8-b2a486b6a0ac,Kas*****,dd89e8bdd7bd2c855c13876eea01e830,10076bb05d2c5ef4de265b492f0088be,101,2025-07-03 04:58:39.060161+00,dd89e8bdd7bd2c855c13876eea01e830,2025-07-03 04:58:23.920919+00,,,,,,,,,,,,,TRUE
a1342f93-e7e5-46c9-83dc-4e51e40a643e,3d477164-c6f7-4278-ae3d-deee96b99fd4,Nei*****,fcdfe60d9aa406ad48927d18d8ef5576,10c1eacc8a21a86ee0c1d30987fcf91a,68,2025-07-04 17:41:00.824121+00,fcdfe60d9aa406ad48927d18d8ef5576,2025-07-04 17:40:44.217566+00,f69ffd07-d131-411a-952d-77a9300f42a5,5,5,"[""walked by""]",,2025-07-04 17:41:15.375882+00,,,,,,,TRUE
9df75a3a-5e8c-49ae-9966-aa6e7237abd5,5d5f1f3b-3fe8-4cca-b638-3475d6eae5ee,Olu*****,989ae7626458f0f909eab12336803e62,1f3fe06bd0e4e5be23fefddf6b1c6735,281,2025-07-05 21:04:42.303687+00,989ae7626458f0f909eab12336803e62,2025-07-05 21:04:26.800623+00,07ca7afe-93b5-4ba8-a629-cf3fe297d304,5,5,"[""walked by""]",,2025-07-05 21:04:54.596532+00,,,,,,,TRUE
826b5e3c-7f39-49b3-b6ef-4e69e00d636b,b93ddc22-c623-4098-94da-fc8590db8cae,Jen*****,a056ec806a3c17799b1cbe7097bc1182,60c6664c11d1719333bffd1c89593702,613,2025-07-07 00:22:47.957803+00,a056ec806a3c17799b1cbe7097bc1182,2025-07-07 00:22:29.057457+00,e2bdd6e7-008a-46ec-8f96-6ab7f5bfb606,5,5,"[""word of mouth""]",,2025-07-07 00:23:00.146867+00,,,,,,,TRUE
d2e8b058-0774-4519-b843-e6369622720f,194d291e-7ed4-4697-9990-f10725b2c4d5,Jay*****,ca9c69160f6fec226f598ce1ee4e7279,0c1a10f570b6d8186c501626c1b5c4b2,395,2025-07-11 02:22:46.552452+00,ca9c69160f6fec226f598ce1ee4e7279,2025-07-11 02:22:25.241737+00,4f923a20-459b-4552-8783-bca81f17a227,5,5,"[""social media"",""google search""]",,2025-07-11 02:22:58.035181+00,437ef714-ad9b-4321-a57a-4014765befe3,5,,"[""English""]",,2025-07-11 02:23:15.539522+00,TRUE
d3075a38-545d-465f-9117-a0d62add4c70,b703209b-0977-4e5a-88c3-d0e641257f6b,Jay*****,ca9c69160f6fec226f598ce1ee4e7279,0c1a10f570b6d8186c501626c1b5c4b2,396,2025-07-11 02:23:37.850374+00,ca9c69160f6fec226f598ce1ee4e7279,2025-07-11 02:23:22.516538+00,686809c2-8f71-4b4f-9507-842db52769fe,5,5,"[""social media"",""google search""]",,2025-07-11 02:23:44.126117+00,d1cc489a-b63a-4f44-b6bc-ab189a949f18,5,,"[""English""]",,2025-07-11 02:23:58.632676+00,TRUE
011886f5-20be-450d-b271-18b3c68c41be,346d907d-c561-422c-848b-d56759e1a631,Jay*****,ca9c69160f6fec226f598ce1ee4e7279,0c1a10f570b6d8186c501626c1b5c4b2,480,2025-07-11 02:24:18.400036+00,ca9c69160f6fec226f598ce1ee4e7279,2025-07-11 02:24:04.193259+00,5fc0f53a-fbce-4c01-8c76-adb6460364aa,5,5,"[""social media"",""google search""]",,2025-07-11 02:24:18.856016+00,,,,,,,TRUE
33a11ebe-3b03-4e73-848e-2b9339cced09,28f0e6b3-d1ec-445a-9c5f-dd9efc85ee24,Chu*****,20fcdc41891038edbfb925f7dde5f5cf,2a1b7f11d598ac53661eebea217e4857,16,2025-07-13 06:11:26.9246+00,20fcdc41891038edbfb925f7dde5f5cf,2025-07-13 06:11:08.921902+00,,,,,,,,,,,,,TRUE
0b298288-0e12-4d25-aa31-0b90c22d6ee9,e8361aca-c603-494d-90f3-9ebf046d1374,Gus*****,614cb98dfa00b8f2dd9cf7c1a1efa44b,4a6d7c1e665729b785021b062e6da81a,111,2025-07-14 06:36:47.673561+00,614cb98dfa00b8f2dd9cf7c1a1efa44b,2025-07-14 06:36:15.423272+00,a488f1c0-f36a-4e0c-b248-b4d3b4d39296,5,5,"[""google search""]",,2025-07-14 06:47:43.830657+00,,,,,,,TRUE
d3361af1-e63c-469a-878c-59703917d308,60413ecb-6665-4e48-924d-3cc062ff318a,Ric*****,a18575c46907cae32a638237880912d0,4df4234a0d66910669ac0565e722169e,90,2025-07-15 22:47:04.894685+00,a18575c46907cae32a638237880912d0,2025-07-15 22:46:47.981994+00,126707cd-2c84-4582-b55a-aba87be9b07e,5,5,"[""online reviews"",""word of mouth""]",,2025-07-15 22:47:26.159699+00,,,,,,,TRUE
edbe3e48-e17a-46b2-b8b9-e7e0b33d6f79,e4a67eba-b1d7-4556-8d58-da9f6167747b,Shi*****,6221e2116531ce83377d0e12d9cfd1bd,a2f3857fb9972362fe9acee9e73d85c1,21,2025-07-18 01:19:09.198494+00,6221e2116531ce83377d0e12d9cfd1bd,2025-07-18 01:18:54.736243+00,d90f211a-e60a-4d1b-a487-1ed573c0ab97,3,3,"[""word of mouth""]",,2025-07-18 01:19:17.275416+00,,,,,,,TRUE
6ffec355-a25f-485d-bc6a-cfad61bf0543,6eb13d03-099c-4e5f-9986-c8f17f9c3669,Jes*****,f85fec0d66b62866ed43cac000cc63e3,ad20f0e97f7bb37f28ca83144341a385,150,2025-07-19 05:20:26.201861+00,f85fec0d66b62866ed43cac000cc63e3,2025-07-19 05:20:11.728057+00,581d8a58-6981-4078-bc10-50146c4a9785,4,4,"[""online reviews""]",,2025-07-19 05:20:41.449089+00,,,,,,,TRUE
1ee6d887-4a76-4b49-b464-bcc4ba002f8c,624a8044-1d1a-403d-a70e-9c29df22d701,Ter*****,30c517ca6b519b6b1c509eceab7c56eb,884ebe486600ebcfad96fe50ebcc9ef8,27,2025-07-21 17:15:34.128767+00,30c517ca6b519b6b1c509eceab7c56eb,2025-07-21 17:15:19.573934+00,,,,,,,,,,,,,TRUE
baa6f6b0-e63f-4ecf-8af5-6788620817c4,c2c91ef2-415f-4056-beef-6bfe493ed02c,Aks*****,ce8b9111072f424e155dbcb5dbf67702,a5ea8d5f0b2d96ba108cbcd929f47da8,251,2025-06-25 23:01:35.222217+00,ce8b9111072f424e155dbcb5dbf67702,2025-06-25 23:01:35.222217+00,b312c550-7b12-43cc-92da-6d211b7c45bc,5,5,"[""walked by""]",,2025-06-25 23:01:44.368564+00,,,,,,,TRUE
c546e240-495d-4e72-bad2-c160c76944b8,647b8013-c452-48c0-a313-29481e0fa5ab,Mam*****,1c96305c45f73dbf464fd6b18c8a008a,dd8614710ec841e935d0a95fdd6c990f,124,2025-06-23 20:41:14.60023+00,1c96305c45f73dbf464fd6b18c8a008a,2025-06-23 20:41:14.60023+00,,,,,,,,,,,,,TRUE
43c72e1a-c053-463d-a677-4d8b4115b68e,7528491b-5b49-4097-b787-77a03eec011c,Nat*****,99d4b4efbe8a5fa1e5b9072cd3ce25ff,9190ac93e57d12f76b371ae59ecf4bca,58,2025-07-03 21:18:26.039707+00,99d4b4efbe8a5fa1e5b9072cd3ce25ff,2025-07-03 21:18:09.092359+00,d6100121-dd17-4b9b-aa94-061ee7f46513,3,4,"[""walked by""]",,2025-07-03 21:18:48.118442+00,ea2bcab7-7bd2-4a1e-868a-614dda5637e2,4,,"[""English""]",,2025-07-03 21:19:16.10161+00,TRUE
ba73f51d-5706-4edc-a88a-c9e369ecb8e0,48a74dd4-d870-49f9-b2d5-d6408498c5b5,Ale*****,6969946f5ec39c3fa300b26b4b549092,865c46477077d8d58fb0fcbb1420b6c7,2543,2025-07-03 21:19:13.505083+00,6969946f5ec39c3fa300b26b4b549092,2025-07-03 21:18:38.916568+00,37028bfa-e1a7-4962-b8cf-464d6f9ecb75,5,5,"[""word of mouth""]",My sister,2025-07-03 21:19:47.103175+00,,,,,,,TRUE
934aa3fc-6054-48ee-a5c8-51c2504bf844,ded08018-18ea-407f-a315-cc8fa481866f,Fei*****,24c824a27853ddaa489c35107fcde51b,3d2ac641e127ce14f6c0a43e2de5dce9,404,2025-06-24 04:49:46.255746+00,24c824a27853ddaa489c35107fcde51b,2025-06-24 04:49:46.255746+00,,,,,,,,,,,,,TRUE
54c2e930-15e6-4210-a549-b49d3c676909,af3c3366-a7d0-489f-a917-3386422086b2,Lov*****,adbc91a43e988a3b5b745b8529a90b61,1afb445d8597c545297cb8f6089d56d8,840,2025-06-30 23:37:46.69877+00,adbc91a43e988a3b5b745b8529a90b61,2025-06-30 23:37:46.69877+00,8d60250a-4180-48b6-8813-173385f54cb0,5,5,"[""social media"",""google search"",""walked by"",""online reviews"",""word of mouth""]",,2025-06-30 23:39:15.639429+00,510467ac-5d29-463d-9047-85bcec960ddf,4,,"[""Spanish"",""Chinese""]",,2025-06-30 23:38:28.46307+00,TRUE
c2681710-6217-4b2f-82a0-a7d73d40d24f,af3c3366-a7d0-489f-a917-3386422086b2,Lov*****,adbc91a43e988a3b5b745b8529a90b61,1afb445d8597c545297cb8f6089d56d8,829,2025-06-30 23:39:11.691847+00,adbc91a43e988a3b5b745b8529a90b61,2025-06-30 23:37:46.69877+00,8d60250a-4180-48b6-8813-173385f54cb0,5,5,"[""social media"",""google search"",""walked by"",""online reviews"",""word of mouth""]",,2025-06-30 23:39:15.639429+00,510467ac-5d29-463d-9047-85bcec960ddf,4,,"[""Spanish"",""Chinese""]",,2025-06-30 23:38:28.46307+00,TRUE
3f98e87d-d505-410e-b870-8f4c44998a10,78476f75-ddd3-456d-b404-61da327328d0,AB******,754d4f4ae261084d9133beb62dfc93bc,85b7ad0732380575bac6c480768d31a3,881,2025-06-23 19:31:15.554875+00,754d4f4ae261084d9133beb62dfc93bc,2025-06-23 19:31:15.554875+00,cde92a9c-0a7d-4e7b-9fb9-5fa3e4da3a41,5,5,"[""social media""]",,2025-06-23 19:32:19.066099+00,4af10769-d7cc-42a0-a9d1-a461f3014237,5,,"[""Thai""]",,2025-06-23 19:31:56.941374+00,TRUE
6bd86c97-c3e5-4bad-8583-3ded52aa18d0,78476f75-ddd3-456d-b404-61da327328d0,AB******,754d4f4ae261084d9133beb62dfc93bc,85b7ad0732380575bac6c480768d31a3,901,2025-06-23 19:32:15.432744+00,754d4f4ae261084d9133beb62dfc93bc,2025-06-23 19:31:15.554875+00,cde92a9c-0a7d-4e7b-9fb9-5fa3e4da3a41,5,5,"[""social media""]",,2025-06-23 19:32:19.066099+00,4af10769-d7cc-42a0-a9d1-a461f3014237,5,,"[""Thai""]",,2025-06-23 19:31:56.941374+00,TRUE
61621ea3-23ab-4a08-a520-8d5b17b21902,222861d5-d826-42ad-98ad-67e267607e1f,Min*****,34f1d620694886949a4ac69c28655812,e602f5aa91a0a0597b2bad597302ea7a,440,2025-06-28 02:14:21.5477+00,34f1d620694886949a4ac69c28655812,2025-06-28 02:14:21.5477+00,10e593fc-4ad8-45d0-a8ce-7506bc4d3549,5,5,"[""google search"",""walked by"",""online reviews""]",,2025-06-28 02:15:19.963073+00,e3f8074b-3f43-4f38-882d-ff0481705a73,4,,"[""English"",""Chinese""]",,2025-06-28 02:14:56.353377+00,TRUE
c19ee99c-f96d-4293-b7fc-d3df25d2ecc6,222861d5-d826-42ad-98ad-67e267607e1f,Min*****,34f1d620694886949a4ac69c28655812,e602f5aa91a0a0597b2bad597302ea7a,1234,2025-06-28 02:15:17.421935+00,34f1d620694886949a4ac69c28655812,2025-06-28 02:14:21.5477+00,10e593fc-4ad8-45d0-a8ce-7506bc4d3549,5,5,"[""google search"",""walked by"",""online reviews""]",,2025-06-28 02:15:19.963073+00,e3f8074b-3f43-4f38-882d-ff0481705a73,4,,"[""English"",""Chinese""]",,2025-06-28 02:14:56.353377+00,TRUE
7554330c-98d9-465b-aee0-fb85e90948fa,a797c03f-df22-44c2-9bb2-c1cbf4903764,Min*****,34f1d620694886949a4ac69c28655812,e602f5aa91a0a0597b2bad597302ea7a,1312,2025-06-28 02:18:29.120418+00,34f1d620694886949a4ac69c28655812,2025-06-28 02:18:12.762653+00,e86f7069-d449-40e1-9a02-30870a3f75aa,5,5,"[""google search"",""walked by"",""online reviews""]",,2025-06-28 02:18:34.062157+00,fc6be191-a0d9-4001-831c-d86d481961d3,4,,"[""English"",""Chinese""]",,2025-06-28 02:18:12.762653+00,TRUE
e3970240-16bd-4db5-97ca-d13da5bf3062,81883df3-ff44-4caf-8e11-4b45dcdbf431,max*****,5de7d8d0f662481cd21dc902e0a1cda3,038fdb2120852537658fe89ddfc0d890,94,2025-06-21 19:28:03.71542+00,5de7d8d0f662481cd21dc902e0a1cda3,2025-06-21 19:28:03.71542+00,,,,,,,,,,,,,TRUE
fed01e6a-8281-4b3e-b43c-5e4ac28a02e3,fa79d639-b966-40f3-8187-85944c8c65d7,Max*****,5de7d8d0f662481cd21dc902e0a1cda3,038fdb2120852537658fe89ddfc0d890,437,2025-06-21 20:17:53.78119+00,5de7d8d0f662481cd21dc902e0a1cda3,2025-06-21 20:17:53.78119+00,1d01d52d-51b5-47bd-9023-2eac33eb0689,5,5,"[""walked by""]",,2025-06-21 20:17:59.002418+00,ecc17f58-c35f-4746-9bf2-eaeb79681f24,5,,,,2025-06-21 20:18:12.421108+00,TRUE
79e0c207-10e5-4ab6-874f-6ec37d37b982,6c0cb199-f0bb-4d6c-b93a-572348cebfd0,Max*****,338e13bcd2c65999f382dc9d8e137823,e68d261ff60f7419b4f5c6b6434ab5c8,101,2025-06-21 19:29:17.139642+00,338e13bcd2c65999f382dc9d8e137823,2025-06-21 19:29:17.139642+00,b1dbd5b7-5a2e-42c2-bc0b-61d3e560dba6,4,4,"[""google search""]",,2025-06-21 19:29:35.844616+00,2b913574-b9ad-4106-ae2d-6f223c98a552,4,,"[""English""]",,2025-06-21 19:30:46.63493+00,TRUE
134b2ef7-6d15-432f-936d-6425987319db,7ff863fb-9d21-423b-b80c-b2ce0d4970d8,Gab*****,29830f11993d5cc1781908a0091b5b1a,31878cdcde8274077a570605f6b1d8cb,927,2025-06-29 06:30:16.183973+00,29830f11993d5cc1781908a0091b5b1a,2025-06-29 06:30:16.183973+00,82cc55d5-4954-4b7e-9dc3-4e81f44497b0,5,5,"[""social media""]",,2025-06-29 06:31:07.944667+00,087cc018-dba0-453f-9600-298d7b657369,4,,"[""Chinese""]",,2025-06-29 06:30:49.29146+00,TRUE
91dd7913-df2b-478f-9d24-1e2b1d94852b,7ff863fb-9d21-423b-b80c-b2ce0d4970d8,Gab*****,29830f11993d5cc1781908a0091b5b1a,31878cdcde8274077a570605f6b1d8cb,745,2025-06-29 06:31:05.198899+00,29830f11993d5cc1781908a0091b5b1a,2025-06-29 06:30:16.183973+00,82cc55d5-4954-4b7e-9dc3-4e81f44497b0,5,5,"[""social media""]",,2025-06-29 06:31:07.944667+00,087cc018-dba0-453f-9600-298d7b657369,4,,"[""Chinese""]",,2025-06-29 06:30:49.29146+00,TRUE
c9c921d5-1b00-4471-8b5d-d8bffd2ce8e7,84a32bf1-18d0-43bb-80fa-193e99198b92,chi*****,29de52c164d7100c78a022b3f421f3c2,0f7cb512639d274345fddd4b5a89d03a,70,2025-06-22 22:45:31.192668+00,29de52c164d7100c78a022b3f421f3c2,2025-06-22 22:45:31.192668+00,28e426e5-0b33-43b3-8e51-9e4c12069171,5,5,"[""walked by""]",,2025-06-22 22:45:45.63283+00,,,,,,,TRUE
43a912ae-ac57-48e0-aa58-0b778e8aa609,84a32bf1-18d0-43bb-80fa-193e99198b92,chi*****,29de52c164d7100c78a022b3f421f3c2,0f7cb512639d274345fddd4b5a89d03a,63,2025-06-22 22:46:51.188524+00,29de52c164d7100c78a022b3f421f3c2,2025-06-22 22:45:31.192668+00,28e426e5-0b33-43b3-8e51-9e4c12069171,5,5,"[""walked by""]",,2025-06-22 22:45:45.63283+00,,,,,,,TRUE
0619ad7b-0d78-44ee-899a-baee10076aec,2c381dab-2868-4efc-b976-914e686c0531,Nat*****,99d4b4efbe8a5fa1e5b9072cd3ce25ff,9190ac93e57d12f76b371ae59ecf4bca,161,2025-07-03 21:19:36.843919+00,99d4b4efbe8a5fa1e5b9072cd3ce25ff,2025-07-03 21:19:22.402966+00,0e366264-698d-4797-a660-4b0958299c5c,3,4,"[""walked by""]",,2025-07-03 21:19:37.041109+00,968658d6-f769-446c-9332-dd2168ce798e,4,,"[""English""]",,2025-07-03 21:20:19.179888+00,TRUE
1fcea5ab-414d-4e15-8ba2-874faaa8ffa7,dc6bbe90-d483-48a5-b759-f308f58781c7,Nei*****,fcdfe60d9aa406ad48927d18d8ef5576,79ed238cc2cfd37f9c53a6646de4632e,118,2025-07-04 17:42:14.087365+00,fcdfe60d9aa406ad48927d18d8ef5576,2025-07-04 17:41:59.239729+00,42ed3442-ab11-40dc-bc14-5dcc66258a4f,5,5,"[""walked by""]",,2025-07-04 17:42:21.386992+00,,,,,,,TRUE
0f103dec-13fd-4761-9d17-3906cb5a9cda,9484426b-83c4-41b1-8cd9-a7c8a64662fa,Mal*****,0e273a6c336c42cc618223355697f162,8eb4b0085c828865682b1a7f3241c19b,127,2025-07-06 03:21:56.306016+00,0e273a6c336c42cc618223355697f162,2025-07-06 03:21:41.236791+00,a1a3d146-20bb-4c36-8147-041644a4822e,5,5,"[""word of mouth""]",,2025-07-06 03:22:06.70755+00,,,,,,,TRUE
94353199-a26a-4eb3-8ff5-a4c35776a2ab,6d493613-cefc-4782-9051-490ee59f39de,Can*****,bf4bfc2260d5c18d6ef8653572f604ae,137750f56143043a402f678ec070ba78,753,2025-06-30 23:37:45.171515+00,bf4bfc2260d5c18d6ef8653572f604ae,2025-06-30 23:37:45.171515+00,0b1d2d7c-1be6-4cde-9ae1-601da8e90b7c,4,4,"[""word of mouth""]",,2025-06-30 23:37:53.981869+00,,,,,,,TRUE
fb30bb00-02fc-4122-ab39-9ed6cf2b6e0f,b8a77120-68f9-4cb4-99b6-141feafcd77a,T*******,457a9e9a9a5730033a8d59ccb29ec6f3,d175f3472ba4791d6ec109076aabf4c9,142,2025-06-30 21:11:37.783089+00,457a9e9a9a5730033a8d59ccb29ec6f3,2025-06-30 21:11:37.783089+00,05414702-27c3-4a7a-a53d-c102016887ab,5,5,"[""walked by""]",,2025-06-30 21:11:51.695411+00,,,,,,,TRUE
0409127e-a92a-430a-b2bb-0071e3d18da7,7c48c6cd-543d-4f3c-a887-1ad609e2c2d1,Ler*****,bb4cf66a7fd664ccbe376ec9b1868473,bcbb582c081ea159c652cee1a39210bf,682,2025-06-30 21:12:47.45148+00,bb4cf66a7fd664ccbe376ec9b1868473,2025-06-30 21:12:47.45148+00,a82195ba-d047-432a-a685-d6e12b93fdc8,5,5,"[""walked by""]",,2025-06-30 21:13:06.228851+00,,,,,,,TRUE
e6edfd29-e679-470c-894e-0745102ba9da,02f7c940-89b5-4562-ad30-c9ec3e773593,Vic*****,6d056f513e867df2022bb2d6b906f7a4,94c2e515d79c13fb358e121d5ad2cac4,291,2025-06-29 17:51:10.072922+00,6d056f513e867df2022bb2d6b906f7a4,2025-06-29 17:51:10.072922+00,1537f978-b32d-4589-b7cd-ee1aa3c8932d,4,4,"[""word of mouth""]",,2025-06-29 17:53:01.132046+00,,,,,,,TRUE
9dcc0447-354f-42df-b54e-23438dfc7063,02f7c940-89b5-4562-ad30-c9ec3e773593,Vic*****,6d056f513e867df2022bb2d6b906f7a4,94c2e515d79c13fb358e121d5ad2cac4,117,2025-06-29 17:52:50.744682+00,6d056f513e867df2022bb2d6b906f7a4,2025-06-29 17:51:10.072922+00,1537f978-b32d-4589-b7cd-ee1aa3c8932d,4,4,"[""word of mouth""]",,2025-06-29 17:53:01.132046+00,,,,,,,TRUE
91135d0e-6757-4ec1-8320-b90edd850d45,3c68b301-e28a-44ad-a965-e72fc2e9834f,MIA*****,625547fa2f816dc9a3ae954422a88f51,a1b0eaf145c438fcc71f5f179e861c5e,718,2025-06-23 20:01:30.250366+00,625547fa2f816dc9a3ae954422a88f51,2025-06-23 20:01:30.250366+00,595ed948-3512-4310-ab72-acb51e4950a2,5,5,"[""walked by""]",,2025-06-23 20:01:41.203411+00,aeb00640-ca9b-48aa-9372-f3f8422e4b76,5,,"[""English""]",,2025-06-23 20:01:53.965407+00,TRUE
ac51ad27-06b5-49e5-965c-b4b8552c736f,e097dfa8-2b2a-4103-ab8c-07d0a306cee8,Rey*****,228efda5b8522fa0febc74fcc2877774,dbd18016d9fab001b9560c4e36163a42,167,2025-06-26 02:03:08.753319+00,228efda5b8522fa0febc74fcc2877774,2025-06-26 02:03:08.753319+00,bea6b550-2ddb-45cc-a4c1-dc63eaa8aea3,5,5,"[""walked by""]",,2025-06-26 02:03:15.592388+00,,,,,,,TRUE
57c2ede9-2c50-411b-8001-894e5b158805,684e70c5-ac08-4903-911e-a6da6a4e7ff9,Leo*****,24d166a07c1e70298237e3afa47f3632,5d3837cd8aad134bfaf5111d717dcd6a,339,2025-06-29 17:24:37.334738+00,24d166a07c1e70298237e3afa47f3632,2025-06-29 17:24:37.334738+00,3cdc0076-6a9b-4b6d-8c25-5c36edf9b8aa,5,5,"[""walked by""]",,2025-06-29 17:26:53.208906+00,df989587-ab11-4b10-acc9-855632a51057,5,,"[""English""]",,2025-06-29 17:25:01.97176+00,TRUE
7e7dd6c5-2efa-4890-bcf8-e3693736b00f,684e70c5-ac08-4903-911e-a6da6a4e7ff9,Leo*****,24d166a07c1e70298237e3afa47f3632,5d3837cd8aad134bfaf5111d717dcd6a,691,2025-06-29 17:25:18.044734+00,24d166a07c1e70298237e3afa47f3632,2025-06-29 17:24:37.334738+00,3cdc0076-6a9b-4b6d-8c25-5c36edf9b8aa,5,5,"[""walked by""]",,2025-06-29 17:26:53.208906+00,df989587-ab11-4b10-acc9-855632a51057,5,,"[""English""]",,2025-06-29 17:25:01.97176+00,TRUE
ab508f06-305a-4625-a41e-3ab80f810498,684e70c5-ac08-4903-911e-a6da6a4e7ff9,Leo*****,24d166a07c1e70298237e3afa47f3632,5d3837cd8aad134bfaf5111d717dcd6a,716,2025-06-29 17:26:49.882829+00,24d166a07c1e70298237e3afa47f3632,2025-06-29 17:24:37.334738+00,3cdc0076-6a9b-4b6d-8c25-5c36edf9b8aa,5,5,"[""walked by""]",,2025-06-29 17:26:53.208906+00,df989587-ab11-4b10-acc9-855632a51057,5,,"[""English""]",,2025-06-29 17:25:01.97176+00,TRUE
6fbdb148-c815-4412-9ae2-dfadef0e1307,dea191ea-2172-4877-87cb-fda64cef5af4,Par*****,898ee41583fed6f9d0681b0da8bd9d27,4cc998bf8b1a112a44f9a8ceca467f94,8,2025-06-21 17:58:10.069481+00,898ee41583fed6f9d0681b0da8bd9d27,2025-06-21 17:58:10.069481+00,41883899-2c84-43ba-8cfe-afdc85624514,4,4,"[""google search""]",,2025-06-21 17:59:10.818005+00,6c306e26-9930-4db5-b593-ab76617871d5,4,Na,"[""English"",""Hindi""]",,2025-06-21 17:59:29.309955+00,TRUE
a48beccb-4664-4d26-aae7-4fed47c1a49b,dea191ea-2172-4877-87cb-fda64cef5af4,Par*****,898ee41583fed6f9d0681b0da8bd9d27,4cc998bf8b1a112a44f9a8ceca467f94,60,2025-06-21 17:59:06.721934+00,898ee41583fed6f9d0681b0da8bd9d27,2025-06-21 17:58:10.069481+00,41883899-2c84-43ba-8cfe-afdc85624514,4,4,"[""google search""]",,2025-06-21 17:59:10.818005+00,6c306e26-9930-4db5-b593-ab76617871d5,4,Na,"[""English"",""Hindi""]",,2025-06-21 17:59:29.309955+00,TRUE
7db94e2d-9f5b-4965-b399-cf6af31d9c6f,17f68d1c-957c-430b-8655-64df406f7e21,Lil*****,e76f041666fa05f52ebf868e1cc7c63f,a17d52a38112e50c81c8fb92e9918a85,369,2025-07-01 01:42:12.588708+00,e76f041666fa05f52ebf868e1cc7c63f,2025-07-01 01:42:12.588708+00,76b5842d-dc18-4b67-a741-d07e8715c348,4,5,"[""word of mouth""]",,2025-07-01 01:42:27.450028+00,,,,,,,TRUE
fbdff0b5-3298-4b60-bad8-309129b20bba,36541c62-4496-454f-b70a-591ccc6249a2,bee*****,c95fdcf533a4b600be4ef933ecd5ad43,9308a3c2c50ad4f9507c47b18e5b8e72,83,2025-06-22 21:47:57.788016+00,c95fdcf533a4b600be4ef933ecd5ad43,2025-06-22 21:47:57.788016+00,2724d683-fe41-4327-b4ad-cc50075c30f7,5,5,"[""google search""]",,2025-06-22 21:50:00.873865+00,,,,,,,TRUE
dea2fdff-d295-4d76-9f4e-987f85dfb8e1,36541c62-4496-454f-b70a-591ccc6249a2,big*****,c95fdcf533a4b600be4ef933ecd5ad43,9e9771e6e7b66c488500dfad6f20a3a3,100,2025-06-22 21:48:59.914722+00,c95fdcf533a4b600be4ef933ecd5ad43,2025-06-22 21:47:57.788016+00,2724d683-fe41-4327-b4ad-cc50075c30f7,5,5,"[""google search""]",,2025-06-22 21:50:00.873865+00,,,,,,,TRUE
54c5af41-db65-4138-a1ec-5e262cb7257a,36541c62-4496-454f-b70a-591ccc6249a2,cre*****,c95fdcf533a4b600be4ef933ecd5ad43,82e6a5214d3491ae4fc67f898abcf2c6,750,2025-06-22 21:49:55.597737+00,c95fdcf533a4b600be4ef933ecd5ad43,2025-06-22 21:47:57.788016+00,2724d683-fe41-4327-b4ad-cc50075c30f7,5,5,"[""google search""]",,2025-06-22 21:50:00.873865+00,,,,,,,TRUE
7210c1ad-2294-44c2-9af3-c82b4e1cebe3,a54b7ca5-a898-4b99-985c-6b7a30d20aba,Mam*****,6fed5ab09e1d431913fe545b00a848bf,dd8614710ec841e935d0a95fdd6c990f,54,2025-06-23 20:01:27.69975+00,6fed5ab09e1d431913fe545b00a848bf,2025-06-23 20:01:27.69975+00,dbf4035c-ac63-48c9-abd5-fbaee734dad5,3,3,"[""walked by""]",,2025-06-23 20:01:53.452572+00,d7f20321-4f9c-4b17-8e6e-c12c26e2f654,3,,,,2025-06-23 20:02:28.297191+00,TRUE
